id;supplier_id;supplier_name;cnpj;competencia;numero_nf;data_recebimento;status;data_envio;status_pagamento;valor_nota;created_at;updated_at;ano
411a8296-fab2-41ae-abce-ba5df43749e7;baaada2e-9d90-4dd7-aaa9-8e023e48bfa6;INTERACAO GESTAO EM SAUDE LTDA;33.260.277/0001-02;NOVEMBRO;10;2025-12-07;LANÇADO;;PAGA TOTALMENTE;738526.97;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
77ee1dbb-87a8-4a07-b82c-c9a531937e0a;38017909-704c-4566-af69-1235c21bb7b8;INOVARE SERVIÇOS EM SAUDE;51.379.671/0001-46;NOVEMBRO;42;2025-11-26;LANÇADO;;PAGA TOTALMENTE;7000.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
49a8f214-6a3e-4ca2-ac78-918e7b843d01;a3c415a0-02c3-4815-ad5f-b45da45ab5da;PRINT SERVICES INFORMATICA LTDA;35.103.163/0001-84;NOVEMBRO;7599;2025-12-06;LANÇADO;;PAGA TOTALMENTE;4850.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
893994b8-80cc-4825-ab11-f945696a1f30;0ceb498d-6c0b-4415-bb6f-fa9117f129fa;ADMINISTRA SAUDE GESTAO HOSPITALAR LTDA;61.037.876/0001-05;NOVEMBRO;12-1;2025-12-01;LANÇADO;;PAGA TOTALMENTE;13000.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
572b06e9-95d8-4963-9a67-e1b69747b4dc;f14970e1-0707-4421-b52c-dd6d29bdad7a;RAFAMED HOSPITALAR;14.426.885/0001-98;NOVEMBRO;2;2025-11-29;LANÇADO;;PAGA TOTALMENTE;7290.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
7833e765-8f25-4522-93f7-98a7fd69338f;e06c0235-66b9-448b-890c-db5241286fa4;RM DIAGNOSTICOS NOVA SERRANA;30.903.399/0001-81;NOVEMBRO;6291-1;2025-12-07;LANÇADO;;PAGA TOTALMENTE;630.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
dad3718a-ea52-41d2-9c92-4f6d1a8cf666;8d65b812-5aa7-46de-b67c-40c69dfc3354;CENTRO MEDICO - DIAGNOSTICOS POR IMAGEM;13.306.929/0001-95;NOVEMBRO;8875;2025-12-10;LANÇADO;;PAGA TOTALMENTE;240.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
df786dd0-b775-4751-bf4c-dc138baa52b1;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;NOVEMBRO;207;2025-11-29;LANÇADO;;PAGA TOTALMENTE;34740.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
6db50b9f-d434-45a8-a299-6439d170a2b4;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;NOVEMBRO;212;2025-11-29;LANÇADO;;PAGA TOTALMENTE;23623.20;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
c47c545d-64c6-4098-8212-925f1b0d5e80;3dd08c09-9b8e-47a8-85e7-07d2abe43926;VALDECIR ALVES DE AMORIM-DALLAS CHURRASCARIA;42.465.598/0001-34;NOVEMBRO;231;2025-11-30;LANÇADO;;PAGA TOTALMENTE;60369.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
0c158484-150a-44ff-8a71-18a0f573e677;49b8c1d3-bf6d-45e9-bb6e-a7d33cca3c91;LABORATORIO VILLAC;49.170.480/0001-28;NOVEMBRO;136;2025-12-06;LANÇADO;;PAGA TOTALMENTE;64000.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
15de6c1c-c220-471c-aa3c-c45e06ee54d1;dc71b337-39f6-42b6-a317-23beadd7e681;QUALIDADEMAIS – L A FIGUEIROA TREINAMENTO E DESENVOLVIMENTO LTDA;22.869.475/0001-51;NOVEMBRO;391;2025-12-06;LANÇADO;;PAGA TOTALMENTE;4500.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
90427384-f430-4e51-9938-11615f7ab101;e19f616f-04ed-44cd-839e-1d66dd278a72;APPOLUS TECNOLOGIA LTDA;08.109.994/0001-90;NOVEMBRO;22.253;2025-11-29;LANÇADO;;PAGA TOTALMENTE;9000.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
d775afd3-9f6d-47da-8ae4-fe7038e86518;0c6ffd52-17f6-4809-9ffb-20bb468b6168;Ambientec Soluções em Resíduos Ltda - EPP;11.399.773/0001-09;NOVEMBRO;202.968;2025-12-06;LANÇADO;;PAGA TOTALMENTE;1407.23;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
70e81133-c34c-4419-b563-5726837bf723;107065fa-5a7d-4e1f-845b-d4a22aa10b15;62.014.384 YASMIN SILVA FERNANDES;62.014.384/0001-59;NOVEMBRO;6;2025-12-02;LANÇADO;;PAGA TOTALMENTE;3500.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
a2366e37-d08a-412f-ab04-f17234e3874a;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;NOVEMBRO;545-1;2025-12-22;LANÇADO;;PAGA TOTALMENTE;1500.00;2025-12-26 16:52:19.817187+00;2025-12-30 19:51:28.983479+00;2025
0dce8a2a-22f7-4c07-a91e-6c026cf7f0a9;bfe11a98-1aa8-4239-bded-e251772625a7;PRO-RAD CONSULTORES EM RADIOPROTECAO S/S LTDA;87.389.086/0001-74;NOVEMBRO;339721;2025-12-30;LANÇADO;2025-12-30;PAGA TOTALMENTE;168.00;2025-12-30 13:45:03.37583+00;2025-12-30 19:52:00.076275+00;2025
44cb5ae4-67b0-4750-bba9-60860073d1e7;130a4f82-2908-460e-b696-ab93405b2ade;MGN SERVICOS ADMINISTRATIVOS LTDA;41.395.186/0001-02;NOVEMBRO;25;2025-12-01;LANÇADO;2025-12-24;PAGA TOTALMENTE;7000.00;2025-12-26 16:52:19.817187+00;2025-12-26 18:28:47.70113+00;2025
ed874109-8b93-42c1-8687-a0a948a3b229;6e36b7a6-7597-4dff-89ea-9622ad22e24c;SIMA GESTÃO DA INFORMAÇÃO, MEMÓRIA E ARQUIVO LTDA;13.843.472/0001-58;NOVEMBRO;22;2025-12-01;LANÇADO;;PAGA TOTALMENTE;4064.40;2025-12-26 16:52:19.817187+00;2025-12-26 18:30:51.520573+00;2025
1e14c8e0-bcef-4dc6-b4e1-c41e8234cf87;61892cf7-c7e4-47ba-bbd9-162890f80c6c;LD MÁQUINAS COMERCIO E SERVICOS LTDA;23.193.706/0001-12;NOVEMBRO;9;2025-12-21;LANÇADO;;PAGA TOTALMENTE;2156.54;2025-12-26 16:52:19.817187+00;2025-12-30 19:50:30.446004+00;2025
f5619ec6-26a6-4335-a6af-cc079baf1db3;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;NOVEMBRO;2106;2025-12-20;LANÇADO;;PAGA TOTALMENTE;6328.16;2025-12-26 16:52:19.817187+00;2025-12-29 16:17:18.398671+00;2025
2de87ab6-0b02-48b3-87d1-8cf8477fb278;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;NOVEMBRO;2171;2025-12-04;LANÇADO;;PAGA TOTALMENTE;1850.00;2025-12-26 16:52:19.817187+00;2025-12-29 16:17:41.772052+00;2025
a5b7da61-3c46-47bd-99fb-cf0bbf97c9ef;ab44bed6-0226-47ab-a39b-b67b03b539d5;SD GERADORES;38.924.034/0001-45;NOVEMBRO;131;2025-11-29;LANÇADO;;PAGA TOTALMENTE;1250.00;2025-12-26 16:52:19.817187+00;2025-12-29 16:18:29.378553+00;2025
2b82c2da-91fe-4824-a174-c6c64d36b8e9;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;DEZEMBRO;237;2026-01-02;LANÇADO;2026-01-05;PAGA TOTALMENTE;34740.00;2026-01-05 11:33:59.215587+00;2026-01-30 11:52:12.117528+00;2025
cacebc78-5e8f-4a15-aef5-5b3343497759;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;NOVEMBRO;544;2025-12-22;LANÇADO;;PAGA TOTALMENTE;2400.00;2025-12-26 16:52:19.817187+00;2025-12-30 19:51:20.099332+00;2025
f54cd392-b9af-40ec-8bc7-9e42231b2b40;6967f5d2-31a2-4b7c-9107-5a73dc6ce4a6;REPROMAQ COMERCIO E SERVIÇOS;22.527.311/0001-46;NOVEMBRO;S08404;2025-11-08;LANÇADO;;REJEITADO;3728.00;2025-12-26 16:52:19.817187+00;2025-12-30 20:10:33.773864+00;2025
722cf4ab-72b6-4598-9f7d-aab35e02e394;38017909-704c-4566-af69-1235c21bb7b8;INOVARE SERVIÇOS EM SAUDE;51.379.671/0001-46;DEZEMBRO;44;2025-12-29;LANÇADO;2025-12-29;PAGA TOTALMENTE;7000.00;2025-12-29 15:53:17.879938+00;2026-01-12 19:28:37.692711+00;2025
2f0c9794-458c-4c02-9ac2-615992083b55;66e831c5-fc4a-4abf-994d-d9f16855826c;ALFA E OMEGA CONTABILIDADE E ASSESSORIA LTDA;48.690.243/0001-25;DEZEMBRO;63;2025-12-19;LANÇADO;2025-12-22;PAGA TOTALMENTE;5000.00;2025-12-29 15:49:51.637922+00;2026-01-12 19:47:55.021094+00;2025
8f24b173-78aa-46c4-810e-e039380adc3c;4beb06c1-93fb-40e7-9381-32e5fdb200c9;DNV BUSINESS ASSURANCE AVALIAÇÕES E CERTIFICAÇÕES BRASIL LTDA;00.603.542/0002-30;NOVEMBRO;69928;2025-12-30;LANÇADO;2025-12-30;PAGA TOTALMENTE;29157.26;2025-12-30 19:43:22.9911+00;2026-01-14 10:38:03.268547+00;2025
5b41a242-355e-4781-83d8-32161c1034e2;f2ff5c2d-547a-43ef-88f1-7380d7c9f980;SOUL FACILITIES LTDA;48.052.632/0001-25;DEZEMBRO;256;2026-01-02;LANÇADO;2026-01-05;PAGA TOTALMENTE;23623.20;2026-01-05 11:33:20.026416+00;2026-01-30 11:52:17.964963+00;2025
c28ed5e8-0200-4733-b141-642dc9c32714;654ad827-0ce9-4475-9933-cd472fc8a2a1;FACILITAETC CONSULTORIA EM GESTÃO;32.316.873/0001-02;DEZEMBRO;66;2025-12-24;LANÇADO;2025-12-29;PAGA TOTALMENTE;7000.00;2025-12-29 16:12:05.321022+00;2026-01-30 11:53:03.11925+00;2025
02ffd52d-4970-414c-bf67-05171288755e;0ceb498d-6c0b-4415-bb6f-fa9117f129fa;ADMINISTRA SAUDE GESTAO HOSPITALAR LTDA;61.037.876/0001-05;DEZEMBRO;13-1;2025-12-29;LANÇADO;2025-12-29;PAGA TOTALMENTE;13000.00;2025-12-29 16:41:08.397383+00;2026-01-12 19:28:24.543105+00;2025
0266c597-d1c4-4913-8f18-9f3fc869b838;66e831c5-fc4a-4abf-994d-d9f16855826c;ALFA E OMEGA CONTABILIDADE E ASSESSORIA LTDA;48.690.243/0001-25;NOVEMBRO;59;2025-11-29;LANÇADO;;PAGA TOTALMENTE;5000.00;2025-12-26 16:52:19.817187+00;2026-01-12 19:47:20.795812+00;2025
ce4a8783-2ae7-4dc2-8193-5df839db38ee;e59bb887-03ad-46f2-92d5-2c6cfdfd055b;DFE SOLUCOES ADMINISTRATIVAS LTDA;62.986.996/0001-03;NOVEMBRO;4;2025-12-05;LANÇADO;2025-12-10;PAGA TOTALMENTE;3000.00;2026-01-14 10:41:15.121087+00;2026-01-14 10:41:15.121087+00;2025
552a57bb-f19f-4a22-aa17-61086391fbad;3d957805-7477-4e1a-a805-0cf3f4122c29;RODOLFO CORDEIRO DE CASTRO (CORDEIRO RESTAURANTE);46.346.851/0001-91;DEZEMBRO;2;2026-01-16;LANÇADO;2026-01-19;PAGA TOTALMENTE;56247.00;2026-01-19 17:58:59.331959+00;2026-01-23 17:42:35.104709+00;2025
d47ebb23-a583-43dc-8551-bf92907ff153;d508603a-4d8d-45cc-a16e-89a8949905f7;DDA DEDETIZADORES ASSOCIADOS;18.839.280/0001-91;DEZEMBRO;310;2026-01-15;LANÇADO;2026-01-15;PAGA TOTALMENTE;380.00;2026-01-15 14:05:22.068301+00;2026-01-23 17:42:46.450694+00;2025
280f41ed-3c4b-470d-9beb-0a4a1d01eb01;d508603a-4d8d-45cc-a16e-89a8949905f7;DDA DEDETIZADORES ASSOCIADOS;18.839.280/0001-91;DEZEMBRO;311;2026-01-09;LANÇADO;2026-01-13;PAGA TOTALMENTE;580.00;2026-01-13 20:16:36.359114+00;2026-01-23 17:42:59.087767+00;2025
105124ce-b3dc-4436-add2-8833a2250900;49b8c1d3-bf6d-45e9-bb6e-a7d33cca3c91;LABORATORIO VILLAC;49.170.480/0001-28;DEZEMBRO;158;2026-01-05;LANÇADO;2026-01-13;PAGA TOTALMENTE;83000.00;2026-01-13 18:09:17.868695+00;2026-01-23 17:43:10.730773+00;2025
6bf90239-bfc4-4f19-9cd9-251c04dcbc7b;9ffc65df-5651-4bc7-a7ef-404800da22a8;MASTER CLEAN HIGIENIZACAO PROFISSIONAL LTDA;19.297.020/0001-02;NOVEMBRO;15358;2025-12-02;LANÇADO;2026-01-13;PAGA TOTALMENTE;3189.46;2026-01-13 20:55:33.833245+00;2026-01-26 12:55:25.885108+00;2025
8b0f7e98-8255-4292-b5c9-ee94eb9943fc;3fc2365c-ece5-4b3d-9288-b59af8fe63e6;SARDICESE SERVICOS MEDICOS LTDA;29.318.935/0001-00;DEZEMBRO;867;2026-01-12;LANÇADO;2026-01-23;PAGA TOTALMENTE;30950.00;2026-01-23 17:42:22.947511+00;2026-01-26 17:19:55.140219+00;2025
6797022c-c12c-4738-a69f-e9658f354268;cc1c0e37-b2f6-4de5-81ea-3b2c03a29522;AIR LIQUIDE BRASIL LTDA;00.331.788/0031-34;DEZEMBRO;429254;2025-12-30;LANÇADO;2026-01-30;PENDENTE;28700.00;2026-01-30 11:38:06.898232+00;2026-01-30 11:38:06.898232+00;2025
dfced70e-a119-4d18-8ace-a6a73e3cb163;cc1c0e37-b2f6-4de5-81ea-3b2c03a29522;AIR LIQUIDE BRASIL LTDA;00.331.788/0031-34;DEZEMBRO;428567;2025-12-22;LANÇADO;2026-01-30;PENDENTE;176.00;2026-01-30 11:39:10.7966+00;2026-01-30 11:39:10.7966+00;2025
01fe60bc-a11b-48f9-a445-9dc94124cfa7;cc1c0e37-b2f6-4de5-81ea-3b2c03a29522;AIR LIQUIDE BRASIL LTDA;00.331.788/0031-34;DEZEMBRO;427013;2025-12-08;LANÇADO;2026-01-30;PENDENTE;10000.00;2026-01-30 11:40:11.334988+00;2026-01-30 11:40:20.572351+00;2025
36cdbbea-9cdc-48dd-a846-1d380850e62b;cc1c0e37-b2f6-4de5-81ea-3b2c03a29522;AIR LIQUIDE BRASIL LTDA;00.331.788/0031-34;DEZEMBRO;427012;2025-12-08;LANÇADO;2026-01-30;PENDENTE;352.00;2026-01-30 11:41:32.757146+00;2026-01-30 11:41:32.757146+00;2025
3a826dac-4bed-4fac-a9e4-93e760f5b0fc;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;DEZEMBRO;555;2026-01-23;LANÇADO;2026-01-26;PAGA TOTALMENTE;1365.00;2026-01-26 12:02:40.719388+00;2026-01-30 11:42:29.627038+00;2025
29446cf9-4bbd-41f8-8b4b-b7a4ce8ea032;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;DEZEMBRO;556;2026-01-23;LANÇADO;2026-01-26;PAGA TOTALMENTE;1365.00;2026-01-26 11:38:56.957082+00;2026-01-30 11:42:37.979172+00;2025
9c57571c-74e3-47d2-ae7a-332ecf305e52;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;DEZEMBRO;552-1;2026-01-23;LANÇADO;2026-01-26;PAGA TOTALMENTE;500.00;2026-01-26 11:35:25.090457+00;2026-01-30 11:42:45.141696+00;2025
978aafce-13c7-4081-b4d2-e8354468db37;3fb9a7db-0ae6-4ace-b557-d555dad0f27a;NOVA AR LTDA;28.941.859/0001-14;DEZEMBRO;553-1;2026-01-16;LANÇADO;2026-01-26;PAGA TOTALMENTE;2400.00;2026-01-26 11:31:40.292399+00;2026-01-30 11:42:52.282339+00;2025
742da1d1-3c51-47e3-973a-17176949eeb1;130a4f82-2908-460e-b696-ab93405b2ade;MGN SERVICOS ADMINISTRATIVOS LTDA;41.395.186/0001-02;DEZEMBRO;1;2026-01-15;LANÇADO;2026-01-15;PAGA TOTALMENTE;7000.00;2026-01-15 14:18:36.94236+00;2026-01-30 11:43:32.767697+00;2025
dd9c2664-a54f-4ba0-b65d-60708065db8f;b8f92a15-0a80-4cf4-8200-33fc8d2ed03b;FACILITA TELECOM LTDA-ME;13.045.960/0001-10;DEZEMBRO;25843;2026-01-13;LANÇADO;2026-01-14;PAGA TOTALMENTE;700.00;2026-01-14 10:56:00.011048+00;2026-01-30 11:44:36.931356+00;2025
8d8214b6-45a5-42fc-9740-fc191c4ad2c4;9ffc65df-5651-4bc7-a7ef-404800da22a8;MASTER CLEAN HIGIENIZACAO PROFISSIONAL LTDA;19.297.020/0001-02;DEZEMBRO;15399;2026-01-02;LANÇADO;2026-01-13;PAGA TOTALMENTE;592.34;2026-01-13 21:04:38.678732+00;2026-01-30 11:44:59.873795+00;2025
fcf26e94-f0c9-4679-b620-643c1c57fcb0;6967f5d2-31a2-4b7c-9107-5a73dc6ce4a6;REPROMAQ COMERCIO E SERVIÇOS;22.527.311/0001-46;DEZEMBRO;8596;2026-01-12;LANÇADO;2026-01-13;PAGA TOTALMENTE;3149.00;2026-01-13 19:28:44.428506+00;2026-01-30 11:45:20.777937+00;2025
a0c4632c-b836-470b-b57a-f1ab7437de5d;bc952749-a197-43a9-8e55-89bcca9664a9;CHX - MANUTENCAO E COMERCIO LTDA;00.538.376/0001-54;DEZEMBRO;112;2026-01-13;LANÇADO;2026-01-13;PAGA TOTALMENTE;1140.00;2026-01-13 19:22:16.196084+00;2026-01-30 11:45:40.965513+00;2025
dc441b46-d5bb-4d3b-8c4e-82166c01fa1d;f14970e1-0707-4421-b52c-dd6d29bdad7a;RAFAMED HOSPITALAR;14.426.885/0001-98;DEZEMBRO;056/2025-3;2026-01-13;LANÇADO;2026-01-13;PAGA TOTALMENTE;7290.00;2026-01-13 18:18:59.992855+00;2026-01-30 11:46:02.234513+00;2025
d0a07430-4b69-40d1-ae18-8534592812f6;a3c415a0-02c3-4815-ad5f-b45da45ab5da;PRINT SERVICES INFORMATICA LTDA;35.103.163/0001-84;DEZEMBRO;07779;2026-01-07;LANÇADO;2026-01-13;PAGA TOTALMENTE;4850.00;2026-01-13 16:54:47.628012+00;2026-01-30 11:46:26.109031+00;2025
32f652ee-66ac-424f-8d31-357e0df57eea;c0993628-dd77-454e-815b-9e8321e5d162;COPASA;17.281.106/0001-03;DEZEMBRO;314520058;2026-01-02;LANÇADO;2026-01-13;PAGA TOTALMENTE;5237.27;2026-01-13 14:08:30.697341+00;2026-01-30 11:46:52.320375+00;2025
2f4d3ce3-c382-4ca3-a947-71fff6c8b743;61892cf7-c7e4-47ba-bbd9-162890f80c6c;LD MÁQUINAS COMERCIO E SERVICOS LTDA;23.193.706/0001-12;DEZEMBRO;33;2025-12-09;LANÇADO;2026-01-13;PAGA TOTALMENTE;2156.54;2026-01-13 11:56:32.117388+00;2026-01-30 11:47:20.623582+00;2025
c98fd96d-9264-4f09-9e84-ca90bffece4a;7d38553b-9eb7-4d61-8ff6-f83586870b5c;CENTRO MEDICO M M LTDA;16.701.876/0001-03;DEZEMBRO;758-1;2026-01-12;LANÇADO;2026-01-12;PAGA TOTALMENTE;15000.00;2026-01-12 19:28:00.881615+00;2026-01-30 11:47:28.955099+00;2025
296bc944-015f-47b8-bdfa-f12d6ad779cf;3fc2365c-ece5-4b3d-9288-b59af8fe63e6;SARDICESE SERVICOS MEDICOS LTDA;29.318.935/0001-00;DEZEMBRO;866;2026-01-12;LANÇADO;2026-01-12;PAGA TOTALMENTE;774868.62;2026-01-12 19:20:35.25422+00;2026-01-30 11:48:13.794439+00;2025
cc19e1e9-4b9d-4889-aa8f-4a7edb2ba211;61892cf7-c7e4-47ba-bbd9-162890f80c6c;LD MÁQUINAS COMERCIO E SERVICOS LTDA;23.193.706/0001-12;DEZEMBRO;57;2026-01-08;LANÇADO;2026-01-08;PAGA TOTALMENTE;2156.54;2026-01-08 19:46:20.619987+00;2026-01-30 11:48:52.01633+00;2025
09dda30b-bbd3-4ca7-8eba-c90228003703;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;DEZEMBRO;228;2026-01-08;LANÇADO;2026-01-08;PAGA TOTALMENTE;1850.00;2026-01-08 19:37:16.078148+00;2026-01-30 11:49:31.907055+00;2025
fd9e861f-4400-44ae-a266-2003b54e7ff5;c9b7f9f3-f4ef-4794-bd7b-5aa749823540;MR SOLUCOES E SAUDE SOCIEDADE SIMPLES UNIPESSOAL LTDA;16.984.896/0001-20;DEZEMBRO;2236;2026-01-08;LANÇADO;2026-01-08;PAGA TOTALMENTE;400.00;2026-01-08 19:36:49.680726+00;2026-01-30 11:49:50.592819+00;2025
dce04bfc-a732-4e25-93ee-5fe10fc95e85;e59bb887-03ad-46f2-92d5-2c6cfdfd055b;DFE SOLUCOES ADMINISTRATIVAS LTDA;62.986.996/0001-03;DEZEMBRO;1;2026-01-05;LANÇADO;2026-01-08;PAGA TOTALMENTE;3000.00;2026-01-08 11:06:25.626818+00;2026-01-30 11:50:01.094242+00;2025
87304d25-00bf-4015-bd98-935c85e1ae63;107065fa-5a7d-4e1f-845b-d4a22aa10b15;62.014.384 YASMIN SILVA FERNANDES;62.014.384/0001-59;DEZEMBRO;7;2026-01-02;LANÇADO;2026-01-06;PAGA TOTALMENTE;3500.00;2026-01-06 20:35:53.050734+00;2026-01-30 11:50:08.284995+00;2025
fbcfd665-df12-4064-bd58-92555014a30f;ab44bed6-0226-47ab-a39b-b67b03b539d5;SD GERADORES;38.924.034/0001-45;DEZEMBRO;161;2026-01-06;LANÇADO;2026-01-06;PAGA TOTALMENTE;1250.00;2026-01-06 20:17:03.806846+00;2026-01-30 11:50:26.859295+00;2025
59f6eb3a-850b-42c4-99fa-bf061fc28d17;f49d521b-0b30-4afd-99ef-e3e6d3e79298;ARTHUR BERNARDES DE MOURA;27.450.826/0001-09;DEZEMBRO;00001;2026-01-05;LANÇADO;2026-01-06;PAGA TOTALMENTE;3000.00;2026-01-06 19:59:09.795731+00;2026-01-30 11:50:33.569943+00;2025
42590406-842a-42e2-b618-4b712c32f3b4;e19f616f-04ed-44cd-839e-1d66dd278a72;APPOLUS TECNOLOGIA LTDA;08.109.994/0001-90;DEZEMBRO;3;2026-01-05;LANÇADO;2026-01-05;PAGA TOTALMENTE;9000.00;2026-01-05 20:32:30.235989+00;2026-01-30 11:51:17.534192+00;2025
c369568d-ce4a-49e2-9c7a-ce1754297dcb;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;DEZEMBRO;6;2026-01-05;LANÇADO;2026-01-05;PAGA TOTALMENTE;3575.11;2026-01-05 20:15:06.461287+00;2026-01-30 11:51:26.474631+00;2025
